Layer	From	To
ABX	CVG	GSO
ABX	CVG	PDX
ABX	CVG	SLC
ABX	DEN	CVG
ABX	HRL	ILN
ABX	IAH	CVG
ABX	LAX	ONT
ABX	MIA	DFW
ABX	NGU	CVG
ABX	NGU	JFK
ABX	ONT	LAX
ABX	PDX	BFI
ABX	PHX	CVG
ABX	ROC	WRI
ABX	SLC	DEN
ABX	WRI	BWI
FX	ABQ	ELP
FX	ABQ	TUS
FX	ABR	GFK
FX	ATL	BDL
FX	ATL	CHA
FX	ATL	STL
FX	AVP	ABE
FX	BDL	HVN
FX	BDL	MDT
FX	BDL	ORD
FX	BIL	COS
FX	BIL	SDF
FX	BJI	GFK
FX	BOS	SYR
FX	BTV	IND
FX	BUF	DTW
FX	CIU	ATW
FX	CIU	FNT
FX	CLE	GRR
FX	CLT	CAE
FX	CMX	RHI
FX	CSG	BHM
FX	DEN	OKC
FX	DEN	PDX
FX	DFW	DEN
FX	DLH	BJI
FX	DLH	MEM
FX	DRO	GUP
FX	ECG	MEO
FX	ELP	ABQ
FX	ELP	DEN
FX	ELP	DFW
FX	EWN	CAE
FX	EWR	MCO
FX	FLL	CLT
FX	FLL	JAX
FX	GEG	ELN
FX	GEG	PUW
FX	GTF	UXY
FX	IAH	CHA
FX	IAH	MCI
FX	ICT	DSM
FX	ICT	FSD
FX	ILM	MEM
FX	IND	SDF
FX	IPT	ABE
FX	JAX	BFM
FX	LAX	BUR
FX	LAX	DEN
FX	LMT	MFR
FX	MDT	AVP
FX	MDT	LCK
FX	MEM	CSG
FX	MEM	DLH
FX	MHT	SYR
FX	MIA	MCO
FX	MKK	LNY
FX	MSN	MKE
FX	MSP	OMA
FX	MSY	TUL
FX	OAK	SAT
FX	OMA	ICT
FX	ONT	VCV
FX	ORD	ATL
FX	ORF	ECG
FX	ORF	MDT
FX	PDX	ICT
FX	PIR	GFK
FX	PIT	BWI
FX	PUW	LWS
FX	PVD	IND
FX	PWM	HUL
FX	RAP	CPR
FX	RDU	GSO
FX	ROA	HTS
FX	SAN	SHV
FX	SBY	EWR
FX	SDF	FWA
FX	SDF	GSO
FX	SEA	SLC
FX	SFO	LAS
FX	SHV	MCI
FX	SJU	IND
FX	SLC	MSP
FX	SMF	XXY
FX	SMX	SBA
FX	TPA	PIT
FX	TUL	IND
FX	TYS	DSM
FX	XXP	UKI
H6	ANC	TLA
H6	AUK	SCC
H6	BET	ANC
H6	BET	CYF
H6	CHU	CKD
H6	EMK	SMK
H6	KOT	ANC
H6	NUI	AKP
H6	PIZ	WLK
H6	SCC	NUL
H6	SCM	ABL
H6	SHH	ANC
H6	SRV	BET
KAQ	HNL	PPG
KAQ	LCK	VCV
KAQ	SEA	IAD
KD	MEM	MIA
KD	MIA	MEM
L2	ANC	PHO
L2	BET	ILI
L2	ICT	SEA
PO	LAX	LAX
SEB	SJU	SJU
U7	BRO	JXN
U7	BRO	MCI
U7	DPA	STL
U7	DRT	MCI
U7	DRT	YIP
U7	GSO	MCI
U7	GSP	CLE
U7	GSP	JAN
U7	JFK	CHS
U7	MKC	YIP
U7	MRB	TOL
U7	SDF	CLE
U7	SKF	MCI
U7	SUS	YIP
U7	TOL	MCI
U7	YIP	EVV
X9	SEA	OSC
X9	CVG	DFW
X9	SEA	CVG
2E	SOV	KEB
2F	AET	FAI
2F	AKP	BRW
KO	DUT	IKO
KO	IKO	ANC
KO	KEK	ANC
KO	STG	DUT
V8	PTA	ILI
3F	WFB	KXA
5V	EMK	FAI
5V	FAI	A39
5V	FAI	A4K
5V	FAI	A51
5V	FAI	BFI
5V	FAI	IAH
5V	FAI	SHX
5V	JZM	FAI
5V	LEX	OAK
5V	LRD	TCL
5V	OTZ	FAI
5V	SCC	AIN
5V	SCC	FAI
5V	TKJ	FAI
5V	TUS	AGC
7H	ADQ	AUK
7H	ADQ	DUT
7H	ANI	BRW
7H	ANI	ENA
7H	BET	SVA
7H	BET	VDZ
7H	ENA	AKN
7H	ENA	MOU
7H	ENA	WWT
7H	FAI	KTS
7H	FAI	WLK
7H	HOM	CDV
7H	HOM	KWN
7H	SCC	GAM
7S	ANC	EEK
7S	BET	KGX
7S	BKC	WTK
7S	BRW	AIN
7S	CYF	KKH
7S	IAN	ORV
7S	KKH	WTL
7S	KLG	EEK
7S	KLG	EMK
7S	KSM	UNK
7S	KWT	KLG
7S	MCG	ANC
7S	OME	ANI
7S	OME	BET
7S	OME	KVL
7S	OTZ	BTI
7S	SVA	TLA
7S	UNK	BET
7S	UNK	SXP
7S	WBB	OME
7S	WTL	EEK
7S	WTL	OOK
AX	STL	ICT
C5	ALB	BDL
C5	ALB	BUF
C5	ALB	SCE
C5	BDL	PWM
C5	BGM	IAD
C5	BUF	BGM
C5	BUF	ITH
C5	BWI	ROC
C5	CHO	RIC
C5	FAY	CRW
C5	IAD	BGM
C5	ITH	ROC
C5	ITH	SYR
C5	MHT	BUF
C5	ORF	CHO
C5	PWM	AVP
C5	PWM	BGM
C5	PWM	BUF
NC	HNL	ITO
NC	HNL	KOA
NC	HNL	LIH
NC	HNL	OGG
NC	ITO	HNL
NC	JAN	MGM
NC	KOA	HNL
NC	LIH	HNL
NC	LIH	ITO
NC	LRD	MCI
NC	LRD	YUM
NC	MCI	LRD
NC	OGG	HNL
NC	OTZ	MCG
NC	YNG	ELP
NC	YUM	MQY
5X	CAE	CLT
5X	CLE	DTW
5X	CLT	PIE
5X	FAT	SNA
5X	LAN	CLE
5X	LCK	PIA
5X	MKE	TYS
5X	RFD	BOI
5X	RIC	ROA
AMQ	ACT	LGA
AMQ	ADS	LAN
AMQ	ADS	MSN
AMQ	ADS	SJC
AMQ	ADS	XNA
AMQ	ALO	SBN
AMQ	AZO	BRO
AMQ	AZO	CRW
AMQ	BDL	ADS
AMQ	BDL	YIP
AMQ	BHM	CLL
AMQ	BMG	FSD
AMQ	BWG	GYY
AMQ	BWI	PHL
AMQ	CAE	GNV
AMQ	CLL	ICT
AMQ	CLU	YIP
AMQ	CRW	MCI
AMQ	CVG	YIP
AMQ	DAY	ADS
AMQ	DPA	COS
AMQ	DPA	OAK
AMQ	DRT	JZT
AMQ	DSM	BMG
AMQ	ELP	LRD
AMQ	FAT	CAE
AMQ	GDC	SDF
AMQ	GYY	TYS
AMQ	IAD	BMG
AMQ	ICT	OAK
AMQ	JFK	TTN
AMQ	JZT	LRD
AMQ	JZT	YIP
AMQ	LAN	CAE
AMQ	LRD	AZO
AMQ	MEM	AGC
AMQ	MIA	FYV
AMQ	MSN	GRB
AMQ	MSP	PVD
AMQ	OAK	JZT
AMQ	OAK	SDM
AMQ	OKC	CLL
AMQ	OKC	FSD
AMQ	PHL	TLH
AMQ	RDU	CLE
AMQ	SDF	AZO
AMQ	SDM	SLN
AMQ	SDM	YNG
AMQ	SJC	DEN
AMQ	SJC	TUS
AMQ	SLN	DRT
AMQ	SLN	YIP
AMQ	SLN	YNG
AMQ	TUS	AGC
AMQ	TUS	MEM
AMQ	TUS	SLN
AMQ	TUS	YIP
AMQ	TYS	ICT
AMQ	TYS	OAK
AMQ	XNA	BNA
AMQ	YIP	ADS
AMQ	YIP	CVG
AMQ	YIP	DPA
AMQ	YIP	GDC
AMQ	YIP	ISP
G7	OMA	MCI
K3	WFB	WFB
KAQ	ANC	SFO
KAQ	DFW	SFO
KAQ	LAX	DFW
KAQ	PPG	HNL
KAQ	SFO	ANC
KAQ	IAD	JFK
KAQ	TUS	HNL
KLQ	ATL	SDF
KLQ	CNO	YIP
KLQ	ELP	MGM
KLQ	ELP	ONT
KLQ	GSP	GYY
KLQ	GYY	MCI
KLQ	HOU	GSP
KLQ	LIT	OCF
KLQ	LIT	ONT
KLQ	LRD	AFW
KLQ	LRD	BHM
KLQ	LRD	GSP
KLQ	LRD	SDF
KLQ	MCI	GYY
KLQ	MEM	YNG
KLQ	MFE	HOU
KLQ	MKL	LRD
KLQ	OCF	ELP
KLQ	OCF	LIT
KLQ	OCF	PBI
KLQ	ONT	LIT
KLQ	ORH	CLT
KLQ	PBI	ATL
KLQ	PBI	ELP
KLQ	PBI	ISP
Q5	CZN	TKJ
Q5	TKJ	TKJ
1BQ	FLL	JFK
1BQ	HNL	FLL
1BQ	MIA	FLL
1BQ	SPN	HNL
GFQ	GSP	GRB
GFQ	LRD	GSP
GFQ	MIA	MIA
GFQ	RAC	MDT
GFQ	TUS	AGC
GFQ	TUS	YNG
K5	MEM	ELD
K5	PDX	OTH
MQ	BIS	MHK
X9	ALO	DFW
X9	DFW	OKC
X9	LAS	SEA
X9	SEA	LAS
X9	DFW	ATL
X9	SEA	ATL
PO	ANC	HSV
PO	HSV	MIA
UA	ATL	DTW
UA	ATL	ICT
UA	BFF	SNA
UA	BNA	MEM
UA	BOI	BOS
UA	BOS	OMA
UA	BOS	SJC
UA	BWI	MKE
UA	DCA	HDN
UA	DCA	RNO
UA	DEN	EGE
UA	DFW	IAD
UA	DSM	BFF
UA	DTW	STT
UA	EGE	BOS
UA	EGE	DEN
UA	HDN	EGE
UA	JAX	MCO
UA	KOA	ORD
UA	LAS	MCO
UA	LAS	ONT
UA	LAX	JAX
UA	MCI	LGA
UA	MCO	DFW
UA	MCO	PHL
UA	MIA	IAD
UA	MIA	SAN
UA	MSY	BWI
UA	ONT	PSP
UA	ORD	MDT
UA	PDX	AUS
UA	PDX	BOI
UA	PDX	SAT
UA	PHX	AUS
UA	PHX	PIT
UA	PSP	MIA
UA	RFD	PHL
UA	RSW	BWI
UA	SAN	LGA
UA	SAN	MSP
UA	SAT	FLL
UA	SAT	MCO
UA	SAT	RSW
UA	SEA	AUS
UA	SEA	DFW
UA	SEA	TPA
UA	SMF	RNO
UA	SMF	SAT
UA	SNA	ABQ
UA	STT	CLT
UA	TPA	AUS
UA	TUL	AUS
UA	IAH	BRO
UA	IAH	ORD
UA	RDU	IAD
WN	SFO	MCI
YR	BLD	PGA
8C	ILN	AUS
ABX	JFK	WRI
GL	AGS	PIE
GL	BHM	DAY
GL	BTR	CLT
GL	BWI	MCI
GL	CHO	RIC
GL	CMH	IAD
GL	DAY	ICT
GL	DAY	LEX
GL	DAY	NGU
GL	DAY	ORH
GL	DAY	RSW
GL	DAY	TUL
GL	DEN	CHA
GL	DFW	CLT
GL	DSM	BHM
GL	DSM	DAY
GL	DTW	LAS
GL	EWR	BWI
GL	EWR	PHL
GL	GEG	DAY
GL	IAD	LGA
GL	IND	DAY
GL	IND	MSP
GL	JFK	RDU
GL	JQF	DAY
GL	JQF	MCO
GL	JQF	RDU
GL	LAN	MIA
GL	LAS	CLT
GL	LAS	DFW
GL	LAS	MSN
GL	LAX	TPA
GL	LEX	CHO
GL	LEX	CLT
GL	LGA	ORF
GL	MCI	LAX
GL	MCO	EWR
GL	MCO	TPA
GL	MDW	PIT
GL	MIA	BMG
GL	MIA	LAN
GL	MIA	ONT
GL	MIA	SBN
GL	MSN	CID
GL	MXF	JQF
GL	NGU	BWI
GL	NGU	JFK
GL	NGU	SDF
GL	NGU	TLH
GL	NJK	MIA
GL	ONT	DEN
GL	ORF	SBN
GL	PHL	NGU
GL	PHL	SDF
GL	PHX	SAT
GL	PIE	NGU
GL	PIE	SYR
GL	PIT	CLT
GL	PIT	LAX
GL	PIT	PHX
GL	PIT	PIE
GL	PVD	DAY
GL	RDU	DAY
GL	RDU	MDW
GL	RFD	RDU
GL	SAT	CLT
GL	SBN	CLT
GL	SDF	LEX
GL	SJC	OAK
GL	SLC	ONT
GL	SYR	EWR
GL	SYR	RFD
GL	TLH	CLT
GL	TPA	RDU
GL	VCV	JAN
GL	MIA	STT
GL	SJU	MIA
GL	STT	MIA
F9	GJT	DEN
L2	ANC	BRW
L2	ANC	ORV
L2	ANC	TLJ
L2	ANC	TNC
L2	BRW	ANC
L2	BTI	SCC
L2	LAX	LAX
L2	OTZ	OBU
L2	OTZ	OME
L2	PIZ	SCC
L2	SCC	PHO
L2	SVW	ANC
0WQ	APA	BUR
0WQ	BUR	BZN
0WQ	BUR	OGG
0WQ	BUR	RIL
0WQ	BUR	SFO
0WQ	IAD	TEB
0WQ	LAX	VNY
0WQ	MDW	MSY
0WQ	TEB	BUR
1AQ	CGF	IAD
1AQ	DTW	IND
1AQ	FAY	GSO
1AQ	GPT	UTM
1AQ	GSO	UTM
1AQ	IAD	APF
1AQ	ILM	ISO
1AQ	IND	UTM
1AQ	ISO	GSO
1AQ	ISO	UTM
1AQ	RIC	FAY
1AQ	SAT	GPT
1AQ	UTM	ILM
1YQ	STT	SJU
1YQ	STX	SJU
4B	DEN	CNY
4B	VEL	DEN
5Y	DAL	DAL
5Y	DAL	PHX
5Y	DEN	PHX
5Y	JFK	DEN
5Y	LAX	SEA
5Y	MIA	BWI
5Y	MIA	MCO
5Y	MZJ	BWI
5Y	SEA	JFK
5Y	SUU	SEA
EE	ATL	CHO
EE	AUS	DEN
EE	AUS	MIA
EE	BDL	LGA
EE	BOS	BUR
EE	BTV	MIA
EE	CHO	MLU
EE	CID	MIA
EE	CMH	HPN
EE	DAL	DEN
EE	DEN	BDL
EE	DEN	OGD
EE	DEN	SLC
EE	DFW	AUS
EE	EWR	CMH
EE	FLL	FLG
EE	GEG	BOS
EE	GTR	DAL
EE	HPN	MIA
EE	JAX	ATL
EE	JAX	MIA
EE	LFT	JAX
EE	LGB	EUG
EE	MCO	BDL
EE	MEM	CKB
EE	MEM	TUP
EE	MGM	MIA
EE	MIA	BQK
EE	MIA	BTV
EE	MIA	CLL
EE	MIA	FSD
EE	MIA	GEG
EE	MIA	IAD
EE	MIA	LIT
EE	MIA	MCO
EE	MIA	MGM
EE	MIA	PHX
EE	MKC	BDL
EE	OKC	DAL
EE	ORD	MIA
EE	PGV	GSO
EE	PHX	SLC
EE	ROA	MEM
EE	ROA	MIA
EE	ROA	MKC
EE	SAV	MIA
EE	SBN	TYS
EE	SDF	PHX
EE	SFO	EUG
EE	TPA	MIA
EE	TTN	DSM
EE	TUP	CKB
EE	TYS	PGV
EE	SYR	MIA
H6	ABL	WTK
H6	ANC	ABL
H6	ANC	KTS
H6	ANC	WTK
H6	ANI	ABL
H6	BRW	GAM
H6	BTI	EEK
H6	GAL	BRW
H6	GAL	HSL
H6	GLV	ANC
H6	KGX	ABL
H6	KSM	ABL
H6	KSM	OME
H6	KSM	SCM
H6	MOU	SCC
H6	SKK	WBB
H6	SLQ	ANC
PM	NEW	FLG
PM	STP	BNA
K8	AEX	ENV
K8	AEX	LNK
K8	AEX	MEM
K8	AEX	ORD
K8	AEX	PHL
K8	AEX	STL
K8	ATL	CLT
K8	ATL	SAT
K8	AUS	AEX
K8	BRO	IAH
K8	BRO	MCI
K8	BRO	OMA
K8	BRO	RSW
K8	BRO	TOL
K8	CLT	BRO
K8	CLT	SAT
K8	CSG	DAL
K8	CVG	MSP
K8	DAL	AZA
K8	DAL	BRO
K8	ELP	OAK
K8	EWR	BUF
K8	FOE	MSY
K8	LBB	TUL
K8	LNK	AEX
K8	LNK	TTN
K8	MCI	GYY
K8	MDT	EWR
K8	MEM	MIA
K8	MEM	MSY
K8	MIA	ATL
K8	MIA	CHS
K8	MIA	CLE
K8	MIA	DAL
K8	MIA	MEM
K8	MIA	PGV
K8	MSP	BRO
K8	MSP	LRD
K8	MSY	LBB
K8	OAK	AEX
K8	ORD	AEX
K8	PGV	TLH
K8	PHL	MIA
K8	PHL	PHL
K8	PVD	SCE
K8	SAT	MIA
K8	SCE	CVG
K8	TLH	DAL
K8	TOL	MSP
K8	TTN	LNK
K8	TUL	MIA
PM	ADS	AHN
PM	EYW	SAV
PM	HSH	SAT
PM	ILM	MYR
PM	MYR	ADS
PM	MYR	EYW
PM	MYR	ILM
K8	AEX	COU
K8	AEX	JFK
K8	AEX	PGV
K8	AEX	TCL
K8	AEX	TUL
K8	ATL	PHL
K8	AZA	CSG
K8	BMG	MSN
K8	BRO	MEM
K8	BWI	XNA
K8	CEF	PHL
K8	COU	MIA
K8	CVG	AEX
K8	CVG	SBN
K8	ELP	OMA
K8	GNV	TLH
K8	IAD	RDU
K8	IND	ATL
K8	IND	BFD
K8	IND	EWR
K8	IND	MIA
K8	INT	GNV
K8	LEX	BWI
K8	LNK	CSG
K8	MDW	MIA
K8	MEM	BRO
K8	MIA	CMI
K8	MIA	CVG
K8	MSN	IND
K8	MSN	MIA
K8	RDU	AEX
K8	ROA	MIA
K8	SAV	FLL
K8	STL	AEX
K8	SYR	IAD
K8	TLH	BNA
K8	TLH	FLL
K8	TUL	AEX
U7	ATL	LRD
U7	BWG	DRT
U7	CHS	ATL
U7	CLU	JAN
U7	DAY	ELP
U7	ELP	MGM
U7	ELP	SDF
U7	ELP	TCL
U7	FNT	LRD
U7	FWA	OGD
U7	GSO	YIP
U7	GSP	SDF
U7	JXN	BRO
U7	JZT	ELP
U7	LEX	GYY
U7	LEX	TOL
U7	LIT	CVG
U7	LRD	CLE
U7	OGD	FWA
U7	QMA	JAN
U7	TN4	YIP
YV	BNA	MEM
YV	ICT	MCI
YV	RSW	PBI
YV	SJT	IAH
YV	SWO	IAH
FX	ABQ	HRL
FX	ABQ	IAH
FX	ABQ	SAT
FX	AFW	SNA
FX	ATL	GSO
FX	ATL	GSP
FX	ATL	TLH
FX	AUS	BBD
FX	BBD	SJT
FX	BDL	PHL
FX	BFM	SHV
FX	BFM	TPA
FX	BMI	LIT
FX	BMI	SDF
FX	CEC	ACV
FX	CID	FSD
FX	CMX	IMT
FX	COD	HDN
FX	CPR	STL
FX	DEN	IAH
FX	DEN	LIT
FX	DFW	SHV
FX	DHN	CSG
FX	DRT	T5X
FX	DTW	BNA
FX	ESC	IMT
FX	FLL	TUL
FX	FLL	TYS
FX	FOD	MEM
FX	FSD	MCI
FX	GFK	OMA
FX	GTF	DSM
FX	GTF	TUL
FX	HON	ABR
FX	IAH	FSD
FX	IAH	SGF
FX	IMT	MQT
FX	IND	LOZ
FX	IND	SMF
FX	LAX	PHX
FX	LBB	DFW
FX	LBF	EAR
FX	MEM	LOZ
FX	MEM	PBF
FX	MIA	FLL
FX	MSN	MSP
FX	MSY	DFW
FX	MSY	IAH
FX	MSY	LFT
FX	NZC	MEM
FX	OAK	GEG
FX	OAK	SNS
FX	ORD	DTW
FX	ORF	BUF
FX	ORF	CHA
FX	ORF	FWA
FX	PBF	MLU
FX	PHL	BMI
FX	PHL	BOS
FX	PIT	ROC
FX	PVD	SYR
FX	PWM	PHL
FX	RDU	ATL
FX	RDU	RIC
FX	RDU	ROC
FX	RIC	BDL
FX	RIC	TYS
FX	ROA	RDU
FX	RST	OMA
FX	SAT	LAX
FX	SHV	DFW
FX	SHV	TPA
FX	SJC	OAK
FX	SLC	XWF
FX	T5X	SAT
FX	TUL	IAH
FX	TUL	PDX
FX	TVF	FOD
FX	TWF	PIH
FX	TWF	SUN
2E	A72	HOM
2E	HOM	A72
2E	SWD	HOM
2F	FAI	WBQ
4Y	BET	ANI
4Y	BET	KKI
4Y	BET	KUK
4Y	BET	PKA
4Y	BET	WNA
4Y	PKA	BET
5V	AKP	FAI
5V	ANC	TLJ
5V	ENA	BRW
5V	FAI	CDL
5V	OME	FAI
5V	SAT	MQY
5V	TOG	AKN
7H	ADQ	ANI
7H	ADQ	CDB
7H	ADQ	SCC
7H	ADQ	SDP
7H	ANC	ANC
7H	ANI	CHU
7H	BET	NUI
7H	CDV	ENA
7H	CDV	HOM
7H	ENA	MCG
7H	FAI	SHG
7H	HOM	AKN
7H	HOM	DLG
7H	HOM	KWT
7H	HOM	OOK
7H	HOM	WWT
7H	SCC	ADQ
7H	SCC	HSL
7H	SCC	PAQ
7H	UNK	PAQ
KO	ANC	HPB
KO	ANC	MDO
KO	BET	ANI
KO	CDB	SDP
Q5	EAA	TKJ
V8	ANC	GAL
ZK	PHX	PRC
ZK	RIW	WRL
EM	DRO	GUP
EM	GEG	ELN
EM	GEG	PUW
EM	GTF	GTF
EM	LMT	MFR
EM	ONT	SMX
EM	PUW	LWS
EM	RAP	CPR
EM	SLC	PIH
EM	SMX	SBA
EM	TUL	TUL
2O	KZB	ADQ
1BQ	JFK	FLL
1BQ	SJU	JFK
7S	ANC	BRW
7S	ANC	MLL
7S	BET	KMO
7S	CYF	NME
7S	EEK	PTU
7S	ELI	UNK
7S	KLG	ANI
7S	KMO	TOG
7S	KWK	KKH
7S	KWK	WTL
7S	KWN	KPN
7S	KWT	KWK
7S	NME	OOK
7S	OME	DRG
7S	OOK	KLG
7S	OOK	VAK
7S	OTZ	ANC
7S	SCM	KSM
7S	SHG	ORV
7S	TOG	GNU
7S	WTK	PHO
AMQ	AGC	QMA
AMQ	BRO	IND
AMQ	BRO	MCI
AMQ	CLE	SDF
AMQ	DAL	CNO
AMQ	DAY	GAD
AMQ	DTW	YIP
AMQ	ELP	BRO
AMQ	FYV	ADS
AMQ	GAD	BRO
AMQ	GSP	JAX
AMQ	JAX	BFI
AMQ	JAX	ICT
AMQ	MCI	SFB
AMQ	OKC	SJC
AMQ	PHL	YIP
AMQ	QMA	CNO
AMQ	QMA	DAL
AMQ	SDF	GSP
AMQ	SFB	ADS
AMQ	SFB	OAK
AMQ	SJC	LRD
AMQ	SYR	PHL
AMQ	TCL	DAY
AMQ	YIP	CLE
AMQ	YIP	FYV
AMQ	YIP	IND
AMQ	YIP	OKC
AMQ	YIP	PHL
AMQ	YIP	SJC
GFQ	BRO	YNG
GFQ	GSO	BFI
GFQ	PTK	AZA
GFQ	PTK	SJC
WN	AUS	SDF
WN	BDL	BUR
WN	BHM	RSW
WN	BOI	BNA
WN	BOS	SMF
WN	BUR	PHL
WN	BWI	PHL
WN	CLE	GRR
WN	CLE	LAX
WN	DTW	LGA
WN	ELP	BOS
WN	ELP	MSP
WN	EWR	SJC
WN	FLL	MEM
WN	FLL	TUS
WN	HOU	PBI
WN	IAD	BUR
WN	IND	ELP
WN	IND	SEA
WN	IND	SJU
WN	ISP	DAL
WN	LGA	TUL
WN	MAF	PDX
WN	MCI	EWR
WN	MCO	SEA
WN	MCO	SLC
WN	MKE	ELP
WN	ONT	BDL
WN	RDU	RNO
WN	RDU	SLC
WN	RIC	SAT
WN	ROC	STL
WN	RSW	CLT
WN	SDF	OAK
WN	SDF	SEA
WN	SEA	FLL
WN	SFO	MSY
WN	SLC	BOS
WN	SLC	PHL
WN	STL	SLC
WN	TPA	ORF
4Y	BET	WWT
4Y	BET	WTL
4Y	KLG	EEK
4Y	KWK	KKH
EM	OGG	MKK
0WQ	APA	VNY
0WQ	BOS	ASE
0WQ	BUR	TPA
0WQ	BWI	MIA
0WQ	MCO	EWR
0WQ	MCO	IAD
0WQ	PGA	FLG
0WQ	RIL	ASE
0WQ	SLC	EGE
0WQ	TEB	TYS
ABX	ANC	IAH
ABX	BWI	NGU
ABX	CVG	NGU
ABX	CVG	ROC
ABX	DFW	ROW
ABX	IAH	ILN
ABX	ROC	CVG
ABX	RSW	MIA
ABX	WRI	CVG
ABX	WRI	JFK
5X	CAE	LGB
5X	MIA	ONT
5X	OKC	MEM
9S	MCI	DEN
9S	MHR	STL
9S	MHR	TUS
9S	RNO	SLC
EM	LBB	ROW
EM	MSO	MSO
2F	BRW	BTI
2F	BRW	PHO
3F	CGA	WFB
3F	EDA	WFB
3F	KTB	WFB
4EQ	TCT	NIB
5V	05A	FAI
5V	ATK	FAI
5V	BRO	SUS
5V	BRO	YIP
5V	BTT	FAI
5V	CDV	ANC
5V	DEN	BFI
5V	DRT	JZT
5V	FAI	05A
5V	FAI	ATK
5V	FAI	LUR
5V	LGB	BFI
5V	LRD	YIP
5V	LUR	FAI
5V	OAK	SDF
5V	OME	OTZ
5V	UMT	ATK
5V	UMT	BTT
5V	VEE	ARC
KO	AKN	EGX
KO	ANC	EGX
KO	DLG	KEK
KO	EEK	ANC
KO	KTN	CDV
KO	KVC	ANC
KO	MDO	ANC
KO	SNP	DUT
Q5	TKJ	FAI
8C	DEN	SCK
8C	ILN	DEN
GL	ADW	TLH
GL	AFW	IAH
GL	ANB	CHS
GL	ANB	JQF
GL	AZA	MIA
GL	CHS	MIA
GL	CLT	EWR
GL	COS	JQF
GL	COU	ABQ
GL	DTW	IND
GL	DTW	ORD
GL	DTW	PIT
GL	EVV	MKE
GL	EWR	DTW
GL	EWR	SHV
GL	EWR	TPA
GL	IAD	EWR
GL	IAH	AZA
GL	IAH	DTW
GL	IAH	JFK
GL	IND	EVV
GL	IND	JAX
GL	JAN	IAH
GL	JFK	COU
GL	JQF	IND
GL	JQF	TRI
GL	LAS	MHT
GL	LAX	LAS
GL	LFI	LUK
GL	LSV	LAX
GL	LUK	SAT
GL	MCI	BHM
GL	MCO	JQF
GL	MHT	LGA
GL	MIA	MEM
GL	MIA	PHL
GL	MKE	FNT
GL	NGU	DTW
GL	ORD	AFW
GL	ORD	JQF
GL	ORD	NGU
GL	PHL	SYR
GL	PNS	MCO
GL	RDU	LNS
GL	RIC	MIA
GL	RIC	NGU
GL	RQZ	MCI
GL	SAT	JQF
GL	SBA	MHT
GL	SHV	ORD
GL	SYR	JQF
GL	TPA	PIT
GL	VCV	IAH
KAQ	JFK	ANC
KAQ	ORD	ATL
2O	ADQ	SYB
7H	ANC	PTU
7H	BET	BRW
7H	BET	KAL
7H	ENA	KSM
7H	FAI	GAM
7H	FAI	KWK
7H	FAI	WAA
7H	HOM	SHX
7H	HOM	WTL
7H	SCC	FYU
7H	UNK	KKA
7S	ANC	DLG
7S	ANC	EMK
7S	ANC	KSM
7S	ANC	SVW
7S	ANI	EMK
7S	ANI	KSM
7S	ANI	MCG
7S	ANI	MLL
7S	ANI	OME
7S	ANV	HCR
7S	BET	ZNC
7S	CDL	ORV
7S	ELI	BET
7S	EMK	PQS
7S	GLV	KKA
7S	KSM	ANC
7S	KSM	HPB
7S	KSM	OME
7S	UNK	PHO
7S	UNK	PQS
7S	WLK	IAN
7S	ZNC	BET
H6	AIN	ATK
H6	AIN	NUI
H6	AIN	PHO
H6	ANC	IAN
H6	ANI	KUK
H6	ANV	HCR
H6	BTI	PIZ
H6	GAL	EMK
H6	GAL	VDZ
H6	KKA	ANC
H6	KKH	EEK
H6	KVL	IAN
H6	MYU	EEK
H6	NME	EEK
H6	OOK	EEK
H6	OTZ	AIN
H6	OTZ	PAQ
H6	PHO	ATK
H6	PHO	KVL
H6	PHO	WTK
H6	RSH	KGX
H6	SLQ	BET
H6	VAK	EEK
H6	WBB	SMK
H6	WTL	EEK
NC	ANC	CDV
NC	ANC	FAI
NC	BRO	MCI
NC	BRO	TOL
NC	CDV	ANC
NC	FAI	SCC
NC	FBK	GAL
NC	GAL	ANC
NC	KSM	BET
NC	LEX	LRD
NC	LRD	LEX
NC	OME	FBK
NC	TOL	LRD
NC	YIP	BRO
NC	YIP	FWA
5Y	AUS	PHX
5Y	BDL	BWI
5Y	BFI	LGB
5Y	BWI	BDL
5Y	GSP	HSV
5Y	HSV	RSW
5Y	IAD	ANC
5Y	IAH	IAD
5Y	JFK	PHX
5Y	LGB	OAK
5Y	MSP	DAL
5Y	NGU	BWI
5Y	ORD	PHX
5Y	PHX	DAL
5Y	PSM	PHX
5Y	RSW	MIA
5Y	BQN	MIA
C5	FAY	RIC
C5	FAY	SYR
C5	ROC	CRW
KAH	DTR	KEH
KAH	KEH	DTR
KAH	KEH	KEH
KD	ANC	MIA
KD	JAX	MEM
KD	LAX	ANC
KD	MEM	MEM
KD	MEM	OSC
KD	MZJ	MHV
L2	AKN	ANC
L2	ANC	AKN
L2	FAI	CDL
L2	ICT	PAE
L2	LCK	SEA
L2	MCF	BIL
L2	OME	DQH
L2	OTZ	DQH
L2	PHO	SCC
PO	AUS	CVG
PO	CVG	HRL
PO	HRL	AUS
PO	MIA	ONT
PO	ONT	LAX
PO	SEA	CVG
PO	CVG	ONT
PO	ONT	CVG
NC	AGC	LRD
NC	FTY	STT
